district,district_value,mandal,mandal_value,village,village_value,property_type
VIZIANAGARAM,02,RAMABHADRAPURAM,13,DUPPALAPUDI,0213028,rural
VIZIANAGARAM,02,RAMABHADRAPURAM,13,ENUBARUVU,0213013,rural
VIZIANAGARAM,02,RAMABHADRAPURAM,13,[email],0213022,rural
VIZIANAGARAM,02,RAMABHADRAPURAM,13,GOLLAPETA,0213003,rural
VIZIANAGARAM,02,RAMABHADRAPURAM,13,ITLAMAMIDIPALLE,0213021,rural
VIZIANAGARAM,02,RAMABHADRAPURAM,13,JANNIVALASA,0213008,rural
VIZIANAGARAM,02,RAMABHADRAPURAM,13,KONDAKENGEUVA,0213016,rural
VIZIANAGARAM,02,RAMABHADRAPURAM,13,KONDAPALAVALASA,0213023,rural
VIZIANAGARAM,02,RAMABHADRAPURAM,13,KOTASIRLAM,0213027,rural
VIZIANAGARAM,02,RAMABHADRAPURAM,13,KOTTAKKI,0213001,rural
VIZIANAGARAM,02,RAMABHADRAPURAM,13,LOLLARAPADU,0213012,rural
VIZIANAGARAM,02,RAMABHADRAPURAM,13,MAMIDIVALASA,0213017,rural
VIZIANAGARAM,02,RAMABHADRAPURAM,13,MARRIVALASA,0213025,rural
VIZIANAGARAM,02,RAMABHADRAPURAM,13,MULACHELAGAM,0213009,rural
VIZIANAGARAM,02,RAMABHADRAPURAM,13,MUTCHERLAVALASA,0213026,rural
VIZIANAGARAM,02,RAMABHADRAPURAM,13,NAIDUVALASA,0213024,rural
VIZIANAGARAM,02,RAMABHADRAPURAM,13,NARASAPURAM,0213030,rural
VIZIANAGARAM,02,RAMABHADRAPURAM,13,PATAREGA,0213029,rural
VIZIANAGARAM,02,RAMABHADRAPURAM,13,PEDACHELAGAM,0213010,rural
VIZIANAGARAM,02,RAMABHADRAPURAM,13,RAMABHADRAPURAM,0213006,rural
VIZIANAGARAM,02,RAMABHADRAPURAM,13,RAVIVALASA,0213011,rural
VIZIANAGARAM,02,RAMABHADRAPURAM,13,ROMPALLE,0213002,rural
VIZIANAGARAM,02,RAMABHADRAPURAM,13,ROMPALLIVALASA,0213032,rural
VIZIANAGARAM,02,RAMABHADRAPURAM,13,SEETHARAMPURAM,0213005,rural
VIZIANAGARAM,02,RAMABHADRAPURAM,13,SMARTHULACHINTHALAVALAS,0213019,rural
VIZIANAGARAM,02,RAMABHADRAPURAM,13,SOMPURAM,0213020,rural
VIZIANAGARAM,02,RAMABHADRAPURAM,13,TARAPURAM,0213007,rural
VIZIANAGARAM,02,REGIDIAMADALAVALASA,02,ADAVARAM,0103037,rural
VIZIANAGARAM,02,REGIDIAMADALAVALASA,02,AKKANNA AGRAHARAM,0103038,rural
VIZIANAGARAM,02,REGIDIAMADALAVALASA,02,AMADALAVALASA,0103015,rural
VIZIANAGARAM,02,REGIDIAMADALAVALASA,02,AMBADA,0103017,rural
VIZIANAGARAM,02,REGIDIAMADALAVALASA,02,AMBAKHANDI,0103043,rural
VIZIANAGARAM,02,REGIDIAMADALAVALASA,02,APPAPURAM,0103014,rural
VIZIANAGARAM,02,REGIDIAMADALAVALASA,02,BALAKAVI VALASA,0103051,rural
VIZIANAGARAM,02,REGIDIAMADALAVALASA,02,BODDAVALASA,0103009,rural
VIZIANAGARAM,02,REGIDIAMADALAVALASA,02,BURADA,0103046,rural
VIZIANAGARAM,02,REGIDIAMADALAVALASA,02,CHATAYA VALASA,0103041,rural
VIZIANAGARAM,02,REGIDIAMADALAVALASA,02,CHELI GANI VALASA,0103006,rural
VIZIANAGARAM,02,REGIDIAMADALAVALASA,02,CHINA SIRLAM,0103026,rural
VIZIANAGARAM,02,REGIDIAMADALAVALASA,02,DEVUDALA,0103012,rural
VIZIANAGARAM,02,REGIDIAMADALAVALASA,02,GOPEM PETA,0103013,rural
VIZIANAGARAM,02,REGIDIAMADALAVALASA,02,GULLA PADU,0103030,rural
VIZIANAGARAM,02,REGIDIAMADALAVALASA,02,JODU BANDALA,0103003,rural
VIZIANAGARAM,02,REGIDIAMADALAVALASA,02,KANDISA,0103004,rural
VIZIANAGARAM,02,REGIDIAMADALAVALASA,02,KHANDYAM,0103036,rural
VIZIANAGARAM,02,REGIDIAMADALAVALASA,02,KODISA,0103019,rural
VIZIANAGARAM,02,REGIDIAMADALAVALASA,02,KOMERA,0103035,rural
VIZIANAGARAM,02,REGIDIAMADALAVALASA,02,KONDA VALASA,0103002,rural
VIZIANAGARAM,02,REGIDIAMADALAVALASA,02,KONDALA MAMIDI VALASA,0103032,rural
VIZIANAGARAM,02,REGIDIAMADALAVALASA,02,KORRALLA VALASA,0103048,rural
VIZIANAGARAM,02,REGIDIAMADALAVALASA,02,LATCHA RAYAPURAM,0103029,rural
VIZIANAGARAM,02,REGIDIAMADALAVALASA,02,LATCHANNA VALASA,0103047,rural
VIZIANAGARAM,02,REGIDIAMADALAVALASA,02,LAXMIPURAM,0103034,rural
VIZIANAGARAM,02,REGIDIAMADALAVALASA,02,LINGALA VALASA,0103028,rural
VIZIANAGARAM,02,REGIDIAMADALAVALASA,02,MULAKALA VALASA,0103050,rural
VIZIANAGARAM,02,REGIDIAMADALAVALASA,02,NAYURALA VALASA,0103016,rural
VIZIANAGARAM,02,REGIDIAMADALAVALASA,02,PANASALA VALASA,0103049,rural
VIZIANAGARAM,02,REGIDIAMADALAVALASA,02,PARAMPETA,0103024,rural
VIZIANAGARAM,02,REGIDIAMADALAVALASA,02,PEDA SIRLAM,0103025,rural
VIZIANAGARAM,02,REGIDIAMADALAVALASA,02,PORAM,0103021,rural
VIZIANAGARAM,02,REGIDIAMADALAVALASA,02,PURLI,0103011,rural
VIZIANAGARAM,02,REGIDIAMADALAVALASA,02,RANGA RAYAPURAM,0103007,rural
VIZIANAGARAM,02,REGIDIAMADALAVALASA,02,REGADI,0103008,rural
VIZIANAGARAM,02,REGIDIAMADALAVALASA,02,SANKILI,0103010,rural
VIZIANAGARAM,02,REGIDIAMADALAVALASA,02,SARASANA PALLE,0103001,rural
VIZIANAGARAM,02,REGIDIAMADALAVALASA,02,SOMARAJUPETA,0103044,rural
VIZIANAGARAM,02,REGIDIAMADALAVALASA,02,THATIPADU,0103045,rural
VIZIANAGARAM,02,REGIDIAMADALAVALASA,02,TUNIVADA,0103005,rural
VIZIANAGARAM,02,REGIDIAMADALAVALASA,02,UNGARADA,0103031,rural
VIZIANAGARAM,02,REGIDIAMADALAVALASA,02,UNUKURU,0103022,rural
VIZIANAGARAM,02,REGIDIAMADALAVALASA,02,UPPARA NAIDUVALASA,0103039,rural
VIZIANAGARAM,02,REGIDIAMADALAVALASA,02,VANDANAPETA,0103033,rural
VIZIANAGARAM,02,REGIDIAMADALAVALASA,02,VANNALI,0103040,rural
VIZIANAGARAM,02,REGIDIAMADALAVALASA,02,VAVILA VALASA,0103042,rural
VIZIANAGARAM,02,REGIDIAMADALAVALASA,02,VENKAM PETA,0103018,rural
VIZIANAGARAM,02,REGIDIAMADALAVALASA,02,VENKATA RANGARAYA PURAM,0103027,rural
VIZIANAGARAM,02,REGIDIAMADALAVALASA,02,VENKATAPURAM,0103020,rural
VIZIANAGARAM,02,REGIDIAMADALAVALASA,02,VOPPANGI,0103023,rural
VIZIANAGARAM,02,SANTHAKAVITI,03,APPALAAGRAHARAM,0110041,rural
VIZIANAGARAM,02,SANTHAKAVITI,03,BILLANI,0110003,rural
VIZIANAGARAM,02,SANTHAKAVITI,03,BODDURU,0110002,rural
VIZIANAGARAM,02,SANTHAKAVITI,03,CHENNAIAHPETA,0110019,rural
VIZIANAGARAM,02,SANTHAKAVITI,03,CHINTALAPETA,0110036,rural
VIZIANAGARAM,02,SANTHAKAVITI,03,CHITTARIPURAM,0110047,rural
VIZIANAGARAM,02,SANTHAKAVITI,03,GARANAIDUPETA,0110048,rural
VIZIANAGARAM,02,SANTHAKAVITI,03,GARIKIPADU,0110016,rural
VIZIANAGARAM,02,SANTHAKAVITI,03,GEDDAVALASA NARASIMHA P,0110050,rural
VIZIANAGARAM,02,SANTHAKAVITI,03,GOLLAVALASA,0110014,rural
VIZIANAGARAM,02,SANTHAKAVITI,03,GOVINDAPURAM,0110035,rural
VIZIANAGARAM,02,SANTHAKAVITI,03,GULLASITHARAMAPURAM,0110005,rural
VIZIANAGARAM,02,SANTHAKAVITI,03,HONJARAM,0110023,rural
VIZIANAGARAM,02,SANTHAKAVITI,03,JANAKIPURAM,0110044,rural
VIZIANAGARAM,02,SANTHAKAVITI,03,JAVAM,0110011,rural
VIZIANAGARAM,02,SANTHAKAVITI,03,KAKARAPALLI,0110024,rural
VIZIANAGARAM,02,SANTHAKAVITI,03,KAVALI,0110052,rural
VIZIANAGARAM,02,SANTHAKAVITI,03,KKARAPALLI,0110027,rural
VIZIANAGARAM,02,SANTHAKAVITI,03,KONDAGUDEM,0110009,rural
VIZIANAGARAM,02,SANTHAKAVITI,03,KOTTURURAMACHANDRAPURAM,0110013,rural
VIZIANAGARAM,02,SANTHAKAVITI,03,KRISHNAMVALASA,0110007,rural
VIZIANAGARAM,02,SANTHAKAVITI,03,KRISHNASASTRULAPETA,0110017,rural
VIZIANAGARAM,02,SANTHAKAVITI,03,LINGAPURAM,0110031,rural
VIZIANAGARAM,02,SANTHAKAVITI,03,M.V.RAMAYYA AGRAHARAM,0110012,rural
VIZIANAGARAM,02,SANTHAKAVITI,03,MADDURURAMAYYAAGRAHARAM,0110015,rural
VIZIANAGARAM,02,SANTHAKAVITI,03,MADHAVARAYAPURAM,0110010,rural
VIZIANAGARAM,02,SANTHAKAVITI,03,MAMIDIPALLI,0110032,rural
VIZIANAGARAM,02,SANTHAKAVITI,03,MANDARADA,0110025,rural
VIZIANAGARAM,02,SANTHAKAVITI,03,MANDAVAKURITI,0110043,rural
VIZIANAGARAM,02,SANTHAKAVITI,03,MANTHINA,0110039,rural
VIZIANAGARAM,02,SANTHAKAVITI,03,MEDAMIRTHI,0110022,rural
VIZIANAGARAM,02,SANTHAKAVITI,03,MIRTHIVALASA,0110040,rural
VIZIANAGARAM,02,SANTHAKAVITI,03,MODUGULAPETA,0110028,rural
VIZIANAGARAM,02,SANTHAKAVITI,03,MOKSHASEETHARAMAPURAM,0110029,rural
VIZIANAGARAM,02,SANTHAKAVITI,03,MUKUNDAPURAM,0110026,rural
VIZIANAGARAM,02,SANTHAKAVITI,03,NARAYANARAJUPURAM,0110034,rural
VIZIANAGARAM,02,SANTHAKAVITI,03,PANASAPETA,0110049,rural
VIZIANAGARAM,02,SANTHAKAVITI,03,PODALI,0110046,rural
VIZIANAGARAM,02,SANTHAKAVITI,03,PONUGUTIVALASA,0110001,rural
VIZIANAGARAM,02,SANTHAKAVITI,03,PULLITA,0110030,rural
VIZIANAGARAM,02,SANTHAKAVITI,03,RAMARAYAPURAM,0110038,rural
VIZIANAGARAM,02,SANTHAKAVITI,03,SANKARUNIAGRAHARAM,0110008,rural
VIZIANAGARAM,02,SANTHAKAVITI,03,SANTHAKAVITI,0110018,rural
VIZIANAGARAM,02,SANTHAKAVITI,03,SESHADRIPURAM,0110042,rural
VIZIANAGARAM,02,SANTHAKAVITI,03,SHALIPETA,0110037,rural
VIZIANAGARAM,02,SANTHAKAVITI,03,SIRIPURAM,0110045,rural
VIZIANAGARAM,02,SANTHAKAVITI,03,SURAVARAM,0110033,rural
VIZIANAGARAM,02,SANTHAKAVITI,03,THALADA,0110006,rural
VIZIANAGARAM,02,SANTHAKAVITI,03,THAMARAM,0110021,rural
VIZIANAGARAM,02,SANTHAKAVITI,03,THATATAMPARA,0110004,rural
VIZIANAGARAM,02,SANTHAKAVITI,03,VALTAIR,0110051,rural
VIZIANAGARAM,02,SANTHAKAVITI,03,VASUDEVAPATNAM,0110020,rural
VIZIANAGARAM,02,SRUNGAVARAPUKOTA,30,ALUGUBILLI,0230027,rural
VIZIANAGARAM,02,SRUNGAVARAPUKOTA,30,BALAKRISHNARAJAPURAM,0230034,rural
VIZIANAGARAM,02,SRUNGAVARAPUKOTA,30,CHAMALAPALLE,0230026,rural
VIZIANAGARAM,02,SRUNGAVARAPUKOTA,30,CHEEDIPALEM,0230006,rural
VIZIANAGARAM,02,SRUNGAVARAPUKOTA,30,CHINAKHANDEPALLE,0230008,rural
VIZIANAGARAM,02,SRUNGAVARAPUKOTA,30,DAMPURAM,0230039,rural
VIZIANAGARAM,02,SRUNGAVARAPUKOTA,30,DARAPARTHI,0230001,rural
VIZIANAGARAM,02,SRUNGAVARAPUKOTA,30,DHARMAVARAM,0230021,rural
VIZIANAGARAM,02,SRUNGAVARAPUKOTA,30,GOPALAPALLE,0230023,rural
VIZIANAGARAM,02,SRUNGAVARAPUKOTA,30,GUNAPADU,0230003,rural
VIZIANAGARAM,02,SRUNGAVARAPUKOTA,30,JIRAYATHI KUMARAM,0230013,rural
VIZIANAGARAM,02,SRUNGAVARAPUKOTA,30,JIRAYATHI MUKUNDAPURAM,0230012,rural
VIZIANAGARAM,02,SRUNGAVARAPUKOTA,30,KAPUSOMPURAM,0230016,rural
VIZIANAGARAM,02,SRUNGAVARAPUKOTA,30,KASIPATHI RAJAPURAM,0230037,rural
VIZIANAGARAM,02,SRUNGAVARAPUKOTA,30,KILTAMPALEM,0230009,rural
VIZIANAGARAM,02,SRUNGAVARAPUKOTA,30,KONDAMALLIPUDI,0230038,rural
VIZIANAGARAM,02,SRUNGAVARAPUKOTA,30,KOTHAKOTA,0230025,rural
VIZIANAGARAM,02,SRUNGAVARAPUKOTA,30,KOTHAVOORU,0230035,rural
VIZIANAGARAM,02,SRUNGAVARAPUKOTA,30,KOTTAM,0230024,rural
VIZIANAGARAM,02,SRUNGAVARAPUKOTA,30,KRISHNAMAHANTIPURAM,0230015,rural
VIZIANAGARAM,02,SRUNGAVARAPUKOTA,30,KRISHNAPURAM,0230019,rural
VIZIANAGARAM,02,SRUNGAVARAPUKOTA,30,KURIDI,0230002,rural
VIZIANAGARAM,02,SRUNGAVARAPUKOTA,30,MALLIPUDI,0230036,rural
VIZIANAGARAM,02,SRUNGAVARAPUKOTA,30,MAMIDIPALLE,0230022,rural
VIZIANAGARAM,02,SRUNGAVARAPUKOTA,30,MARUPALLE,0230014,rural
VIZIANAGARAM,02,SRUNGAVARAPUKOTA,30,MOOLABODDAVARA,0230004,rural
VIZIANAGARAM,02,SRUNGAVARAPUKOTA,30,MUSHIDIPALLE,0230007,rural
VIZIANAGARAM,02,SRUNGAVARAPUKOTA,30,PEDAKHANDEPALLE,0230011,rural
VIZIANAGARAM,02,SRUNGAVARAPUKOTA,30,POTHANAPALLE,0230018,rural
VIZIANAGARAM,02,SRUNGAVARAPUKOTA,30,S. KOTATALARI,0230029,rural
VIZIANAGARAM,02,SRUNGAVARAPUKOTA,30,SANTAGAVARAMPETA,0230032,rural
VIZIANAGARAM,02,SRUNGAVARAPUKOTA,30,SRUNGAVARAPUKOTA,0230017,rural
VIZIANAGARAM,02,SRUNGAVARAPUKOTA,30,TENNUBODDAVARA,0230005,rural
VIZIANAGARAM,02,SRUNGAVARAPUKOTA,30,THIMIDI,0230033,rural
VIZIANAGARAM,02,SRUNGAVARAPUKOTA,30,USIRI,0230028,rural
VIZIANAGARAM,02,SRUNGAVARAPUKOTA,30,VASI,0230030,rural
VIZIANAGARAM,02,SRUNGAVARAPUKOTA,30,VEERANARAYANAM,0230040,rural
VIZIANAGARAM,02,SRUNGAVARAPUKOTA,30,VEMULAPALLE,0230020,rural
VIZIANAGARAM,02,SRUNGAVARAPUKOTA,30,VINAYAKAPALLE,0230031,rural
VIZIANAGARAM,02,SRUNGAVARAPUKOTA,30,VISWANADHAPURAM,0230010,rural
VIZIANAGARAM,02,THERLAM,15,AMITY,0215022,rural
VIZIANAGARAM,02,THERLAM,15,ANTLAVARA,0215005,rural
VIZIANAGARAM,02,THERLAM,15,APPALAMMAPETA,0215010,rural
VIZIANAGARAM,02,THERLAM,15,ARASABALAGA,0215040,rural
VIZIANAGARAM,02,THERLAM,15,BURJAVALASA (NEAR AMITY,0215013,rural
VIZIANAGARAM,02,THERLAM,15,CHINAPALAVALASA,0215049,rural
VIZIANAGARAM,02,THERLAM,15,CHINNAYYAPETA,0215036,rural
VIZIANAGARAM,02,THERLAM,15,CHUKKAVALASA,0215038,rural
VIZIANAGARAM,02,THERLAM,15,DOMMIGANI GADABAVALASA,0215045,rural
VIZIANAGARAM,02,THERLAM,15,GANGANNAPADU,0215026,rural
VIZIANAGARAM,02,THERLAM,15,GOLUGUVALASA,0215011,rural
VIZIANAGARAM,02,THERLAM,15,JADAVARI KOTHAVALASA,0215047,rural
VIZIANAGARAM,02,THERLAM,15,JANNIVALASA,0215027,rural
VIZIANAGARAM,02,THERLAM,15,KAGAM,0215039,rural
VIZIANAGARAM,02,THERLAM,15,KAVIRAYANIVALASA,0215019,rural
VIZIANAGARAM,02,THERLAM,15,KOLLIVALASA,0215007,rural
VIZIANAGARAM,02,THERLAM,15,KORATAM,0215006,rural
VIZIANAGARAM,02,THERLAM,15,KUNAYAVALASA,0215028,rural
VIZIANAGARAM,02,THERLAM,15,KUSUMURU,0215002,rural
VIZIANAGARAM,02,THERLAM,15,LINGAPURAM,0215023,rural
VIZIANAGARAM,02,THERLAM,15,LOCHERLA,0215034,rural
VIZIANAGARAM,02,THERLAM,15,MADHAVARANGARAYAPURA AG,0215030,rural
VIZIANAGARAM,02,THERLAM,15,NANDABALAGA,0215001,rural
VIZIANAGARAM,02,THERLAM,15,NANDIGAM,0215004,rural
VIZIANAGARAM,02,THERLAM,15,NEMALAM,0215018,rural
VIZIANAGARAM,02,THERLAM,15,PANUKUVALASA,0215043,rural
VIZIANAGARAM,02,THERLAM,15,PEDAPALAVALASA,0215050,rural
VIZIANAGARAM,02,THERLAM,15,PERUMALI,0215046,rural
VIZIANAGARAM,02,THERLAM,15,PULLERUVALASA,0215044,rural
VIZIANAGARAM,02,THERLAM,15,PUNUVALASA,0215048,rural
VIZIANAGARAM,02,THERLAM,15,R.C.PURAM(NEAR V.VALASA,0215032,rural
VIZIANAGARAM,02,THERLAM,15,RAJAYYAPETA,0215025,rural
VIZIANAGARAM,02,THERLAM,15,RAMACHANDRAPURAM@PERUMA,0215041,rural
VIZIANAGARAM,02,THERLAM,15,RAMACHENDRAPURAM(NEAR A,0215021,rural
VIZIANAGARAM,02,THERLAM,15,RAMANNA AGRAHARAM,0215003,rural
VIZIANAGARAM,02,THERLAM,15,RANGAPPAVALSA,0215031,rural
VIZIANAGARAM,02,THERLAM,15,RAVIMANU GADABAVALASA,0215017,rural
VIZIANAGARAM,02,THERLAM,15,Ramachandrapuram(Therlam),0215060,rural
VIZIANAGARAM,02,THERLAM,15,SATHIVADA,0215012,rural
VIZIANAGARAM,02,THERLAM,15,SEATHARAMPURAM(N)AMITY,0215020,rural
VIZIANAGARAM,02,THERLAM,15,SEETHARAMPURAM(N)KORATA,0215009,rural
VIZIANAGARAM,02,THERLAM,15,SOMIDAVALASA,0215035,rural
VIZIANAGARAM,02,THERLAM,15,SUNDARADA,0215015,rural
VIZIANAGARAM,02,THERLAM,15,TEKKALIVALASA,0215042,rural
VIZIANAGARAM,02,THERLAM,15,THERLAM,0215024,rural
VIZIANAGARAM,02,THERLAM,15,UDDAVOLU,0215016,rural
VIZIANAGARAM,02,THERLAM,15,VELAGAVALASA,0215033,rural
VIZIANAGARAM,02,THERLAM,15,VENKAMPETA(@KUMMARIPET),0215029,rural
VIZIANAGARAM,02,THERLAM,15,VENKATAPURAM,0215037,rural
VIZIANAGARAM,02,THERLAM,15,VIZIARAMPURAM @BURIPETA,0215014,rural
VIZIANAGARAM,02,THERLAM,15,VIZIARAMPURAM(N)KORATAM,0215008,rural
VIZIANAGARAM,02,VANGARA,01,ARASADA,0102037,rural
VIZIANAGARAM,02,VANGARA,01,BANGARUVALASA,0102004,rural
VIZIANAGARAM,02,VANGARA,01,BHAGEMPETA,0102034,rural
VIZIANAGARAM,02,VANGARA,01,CHANDRAMPETA,0102029,rural
VIZIANAGARAM,02,VANGARA,01,DEVAKIWADA,0102024,rural
VIZIANAGARAM,02,VANGARA,01,GEETHANAPALLE,0102014,rural
VIZIANAGARAM,02,VANGARA,01,GUDIVADA AGRAHARAM,0102025,rural
VIZIANAGARAM,02,VANGARA,01,IRUVADA,0102028,rural
VIZIANAGARAM,02,VANGARA,01,J K GUMADA,0102001,rural
VIZIANAGARAM,02,VANGARA,01,JAGANNADHAVALASA,0102036,rural
VIZIANAGARAM,02,VANGARA,01,K CH PALLE,0102013,rural
VIZIANAGARAM,02,VANGARA,01,KINJANGI,0102032,rural
VIZIANAGARAM,02,VANGARA,01,KONANGIPADU,0102027,rural
VIZIANAGARAM,02,VANGARA,01,KOPARAVALSA,0102005,rural
VIZIANAGARAM,02,VANGARA,01,KOPPARA,0102012,rural
VIZIANAGARAM,02,VANGARA,01,KOTTISA,0102016,rural
VIZIANAGARAM,02,VANGARA,01,M S PURAM,0102010,rural
VIZIANAGARAM,02,VANGARA,01,MADDIVALASA,0102011,rural
VIZIANAGARAM,02,VANGARA,01,MADDUVALASA,0102021,rural
VIZIANAGARAM,02,VANGARA,01,MARUVADA,0102030,rural
VIZIANAGARAM,02,VANGARA,01,MUGGURU,0102019,rural
VIZIANAGARAM,02,VANGARA,01,NARENDRAPURAM,0102023,rural
VIZIANAGARAM,02,VANGARA,01,NEELAYYAVALASA,0102035,rural
VIZIANAGARAM,02,VANGARA,01,PATUVARDHANAM,0102022,rural
VIZIANAGARAM,02,VANGARA,01,PEDAPEDUMA,0201100,rural
VIZIANAGARAM,02,VANGARA,01,RAJULAGUMADA,0102003,rural
VIZIANAGARAM,02,VANGARA,01,RUSHINGI,0102006,rural
VIZIANAGARAM,02,VANGARA,01,SANGAM,0102020,rural
VIZIANAGARAM,02,VANGARA,01,SEETHADEVIPURAM,0102031,rural
VIZIANAGARAM,02,VANGARA,01,SIVVAM,0102009,rural
VIZIANAGARAM,02,VANGARA,01,SREEHARIPURAM,0102033,rural
VIZIANAGARAM,02,VANGARA,01,T D K PURAM,0102007,rural
VIZIANAGARAM,02,VANGARA,01,TALAGAM,0102008,rural
VIZIANAGARAM,02,VANGARA,01,U V R PETA,0102002,rural
VIZIANAGARAM,02,VANGARA,01,V P R PETA,0102026,rural
VIZIANAGARAM,02,VANGARA,01,VANGARA,0102017,rural
VIZIANAGARAM,02,VANGARA,01,VONI AGRAHARAM,0102018,rural
VIZIANAGARAM,02,VEPADA,31,ANKAJOSYULAPALEM,0231037,rural
VIZIANAGARAM,02,VEPADA,31,ARIGIPALEM,0231030,rural
VIZIANAGARAM,02,VEPADA,31,ATHAVA,0231032,rural
VIZIANAGARAM,02,VEPADA,31,BALLANKI,0231034,rural
VIZIANAGARAM,02,VEPADA,31,BALLANKTUNI K.R. PURAM,0231035,rural
VIZIANAGARAM,02,VEPADA,31,BANADI,0231033,rural
VIZIANAGARAM,02,VEPADA,31,BODDAM,0231026,rural
VIZIANAGARAM,02,VEPADA,31,CHAMALADIVIAGRAHARAM,0231015,rural
VIZIANAGARAM,02,VEPADA,31,CHAMALAPALLE,0231008,rural
VIZIANAGARAM,02,VEPADA,31,CHINAGUDIPALA,0231018,rural
VIZIANAGARAM,02,VEPADA,31,DABBIRAJUPETA,0231009,rural
VIZIANAGARAM,02,VEPADA,31,GUDIVADA,0231024,rural
VIZIANAGARAM,02,VEPADA,31,JAKERU,0231006,rural
VIZIANAGARAM,02,VEPADA,31,JAMMADEVIPETA,0231019,rural
VIZIANAGARAM,02,VEPADA,31,KARAKAVALASA,0231007,rural
VIZIANAGARAM,02,VEPADA,31,KONDAGANGUPUDI,0231002,rural
VIZIANAGARAM,02,VEPADA,31,KRISHNARAYUDUPETA,0231038,rural
VIZIANAGARAM,02,VEPADA,31,KUMMAPALLE,0231039,rural
VIZIANAGARAM,02,VEPADA,31,MARIKA,0231001,rural
VIZIANAGARAM,02,VEPADA,31,MUKUNDAPURAM,0231027,rural
VIZIANAGARAM,02,VEPADA,31,MUKUNDARAJAPURAM,0231036,rural
VIZIANAGARAM,02,VEPADA,31,MYCHERLASINGAVARAM,0231022,rural
VIZIANAGARAM,02,VEPADA,31,NALLABILLII KASIPATIRAJ,0231017,rural
VIZIANAGARAM,02,VEPADA,31,NEELAKANTARAJAPURAM AGR,0231020,rural
VIZIANAGARAM,02,VEPADA,31,PATURU,0231029,rural
VIZIANAGARAM,02,VEPADA,31,PEDADUNGADA,0231013,rural
VIZIANAGARAM,02,VEPADA,31,PEDAGUDIPALA,0231021,rural
VIZIANAGARAM,02,VEPADA,31,PEDAKRISHNARAJAPURAM,0231004,rural
VIZIANAGARAM,02,VEPADA,31,RAMASWAMIPETA,0231005,rural
VIZIANAGARAM,02,VEPADA,31,RAYUDUPETA,0231016,rural
VIZIANAGARAM,02,VEPADA,31,SINGARAI,0231031,rural
VIZIANAGARAM,02,VEPADA,31,SOMPURAM,0231025,rural
VIZIANAGARAM,02,VEPADA,31,SRUNGARAVAPU K.S.RAMPUR,0231003,rural
VIZIANAGARAM,02,VEPADA,31,VALLAMPUDI,0231023,rural
VIZIANAGARAM,02,VEPADA,31,VAVILAPADU,0231014,rural
VIZIANAGARAM,02,VEPADA,31,VEELUPARTHI,0231011,rural
VIZIANAGARAM,02,VEPADA,31,VELDAM,0231012,rural
VIZIANAGARAM,02,VEPADA,31,VEPADA,0231010,rural
VIZIANAGARAM,02,VEPADA,31,VOBULAIAH PALEM,0231028,rural
VIZIANAGARAM,02,VIZIANAGARAM,28,CHELUVURU,0228022,rural
VIZIANAGARAM,02,VIZIANAGARAM,28,DHARMAPURI,0228019,rural
VIZIANAGARAM,02,VIZIANAGARAM,28,DUPPADA,0228014,rural
VIZIANAGARAM,02,VIZIANAGARAM,28,DWARAPUDI,0228002,rural
VIZIANAGARAM,02,VIZIANAGARAM,28,GAJULAREGA,0228005,rural
VIZIANAGARAM,02,VIZIANAGARAM,28,GUNKALAM,0228001,rural
VIZIANAGARAM,02,VIZIANAGARAM,28,HAJISAHEBPETA,0228017,rural
VIZIANAGARAM,02,VIZIANAGARAM,28,JAGANNADHAPURAM,0228013,rural
VIZIANAGARAM,02,VIZIANAGARAM,28,JAMMU NARAYANAPURAM,0228018,rural
VIZIANAGARAM,02,VIZIANAGARAM,28,KANAPAKA,0228007,rural
VIZIANAGARAM,02,VIZIANAGARAM,28,KONDAKARAKAM,0228003,rural
VIZIANAGARAM,02,VIZIANAGARAM,28,KORUKONDA,0228011,rural
VIZIANAGARAM,02,VIZIANAGARAM,28,KUKALAMETTA LAKSHMIPURA,0228006,rural
VIZIANAGARAM,02,VIZIANAGARAM,28,MALICHERLA,0228021,rural
VIZIANAGARAM,02,VIZIANAGARAM,28,PINAVEMALI,0228010,rural
VIZIANAGARAM,02,VIZIANAGARAM,28,RAKODU,0228009,rural
VIZIANAGARAM,02,VIZIANAGARAM,28,SARIKA,0228012,rural
VIZIANAGARAM,02,VIZIANAGARAM,28,SIRIYALLAPETA,0228008,rural
VIZIANAGARAM,02,VIZIANAGARAM,28,VANTITADI AGRAHARAM,0228020,rural
VIZIANAGARAM,02,VIZIANAGARAM,28,VENUGOPALAPURAM BIT-I,0228024,rural
VIZIANAGARAM,02,VIZIANAGARAM,28,VENUGOPALAPURAM BIT-II,0228004,rural
VIZIANAGARAM,02,VIZIANAGARAM,28,VIZIANAGARAM BIT-I,0228016,rural
VIZIANAGARAM,02,VIZIANAGARAM,28,VIZIANAGARAM BIT-II,0228015,rural
VIZIANAGARAM,02,VIZIANAGARAM,28,VIZIANAGARAM M.C. BIT,0228025,rural
VIZIANAGARAM,02,VIZIANAGARAM,28,Vizianagaram,0228023,rural
WEST GODAVARI,05,ACHANTA,41,ACHANTA,0541001,rural
WEST GODAVARI,05,ACHANTA,41,ACHANTA VEMAVARAM,0541008,rural
